id_usuario,edad_usuario
594595,27
594598,27
594613,53
594620,30
594625,24
595250,52
595257,28
595259,29
595280,21
595284,54
595923,28
595946,16
532583,21
532607,69
532618,41
533563,21
533582,25
534617,34
534634,41
534636,21
534639,30
449470,26
449495,20
165266,32
594637,24
594641,30
594646,23
594653,20
594657,26
595306,35
595321,19
532644,59
533631,26
533645,44
533656,22
534691,29
534696,27
534697,32
534701,21
534708,40
534713,65
534723,41
594682,41
594718,58
595349,53
595351,22
595372,23
532721,21
532723,26
532732,27
532750,79
532756,29
532760,21
533688,37
533702,34
533733,21
534759,29
534769,23
594722,26
594738,35
594755,38
594760,33
595386,44
595392,37
595397,49
595404,27
595423,25
532767,22
532775,28
532778,21
532796,37
533798,34
534811,43
246554,35
594775,44
594800,25
532819,20
532829,55
532850,20
532864,23
533842,28
448909,28
163958,35
595482,29
595491,18
595506,51
532866,23
532874,37
532879,42
532880,45
532890,20
532894,28
532896,38
532911,24
532914,19
532915,25
533907,29
533934,30
533936,35
533939,21
533941,25
533945,30
533953,24
594853,26
594861,34
594863,33
594870,24
594886,26
594891,26
595550,21
532955,20
532965,19
532969,22
532976,21
532983,35
532985,27
533974,21
533997,46
534005,41
534008,44
534019,30
449744,26
164800,46
594247,31
594255,33
594267,29
594273,37
594277,23
594895,19
594900,35
594905,22
594932,19
594936,33
595561,51
595562,30
595588,21
595593,27
533048,26
533052,26
534038,28
534039,33
534057,27
534064,16
534076,53
534080,30
534093,30
534095,30
449055,44
246731,47
164803,29
594292,26
594294,26
594304,28
594317,24
594321,20
594324,27
594947,21
594952,21
594964,58
595609,60
595610,31
595637,19
595652,56
533068,26
533079,20
533115,23
533127,33
534124,31
421329,29
479090,26
367464,22
368186,50
420529,25
479140,44
249990,56
251296,38
368229,28
422225,22
286961,30
422289,26
251495,27
287080,21
210541,50
250324,22
286330,61
450138,28
367014,28
477843,29
479404,56
288066,38
367768,34
478666,27
478674,31
286489,29
288099,37
367085,33
479514,44
249105,21
286531,33
421837,23
479563,28
250684,37
250723,35
286547,47
210071,21
421111,27
421112,37
421894,40
478874,42
478111,54
478153,19
478966,22
250925,57
478977,64
249695,32
251081,41
209499,25
450605,27
209559,21
592438,39
592456,24
592459,37
592460,42
592461,21
592464,26
592475,26
593188,26
593193,33
593201,21
593206,62
529629,27
529657,21
529659,20
529676,30
529683,19
530677,24
530704,34
531939,19
531943,29
532001,30
592486,29
592492,38
592505,30
592526,39
593214,20
593235,44
593247,39
593248,18
593256,50
529700,37
529738,39
530742,23
530755,57
530771,49
532029,22
532067,25
592528,54
592542,41
592548,25
592556,27
592561,64
593284,36
593290,45
593292,27
593295,22
593299,24
593304,42
529766,28
530845,27
530866,25
532114,23
532118,19
532125,29
592577,54
592579,35
592580,22
592591,19
592594,22
592605,21
592609,34
593321,19
593328,46
593330,37
593336,16
529856,41
529883,28
529885,55
530912,64
530926,22
162766,32
592627,23
592635,19
592637,43
592647,43
592651,31
593365,53
593368,35
593386,21
529892,37
529893,37
529903,22
529919,49
529936,36
530958,20
531090,24
531130,21
531140,43
532222,23
532254,44
592678,33
592704,57
593391,33
593398,21
593401,22
593407,54
593415,29
593427,25
593435,24
593440,24
529981,30
529986,20
530012,53
531170,33
531199,28
531210,27
531214,20
532273,32
532288,45
243482,35
592724,35
593441,28
593443,21
593444,23
593480,28
530035,23
530062,44
532323,24
592765,44
592791,23
593491,38
593501,25
593504,43
593511,31
593516,19
593520,26
593531,47
593533,25
530100,54
530109,22
530129,47
530134,39
530144,37
531329,63
244328,28
592816,34
592821,28
592825,26
592826,28
592843,25
593540,20
593546,34
593581,25
530149,31
530170,46
530188,46
531373,25
531386,30
531421,30
531426,27
163045,25
592100,23
592105,50
592854,28
592886,40
592891,26
593606,23
593612,23
530260,44
531436,23
531441,27
531475,37
592137,24
592147,63
592148,23
592897,44
592902,31
592927,32
594002,27
594016,33
594017,19
594019,64
530305,50
530327,27
365391,50
592202,21
592213,30
592950,25
592972,36
594046,17
594067,41
594080,22
530345,30
530368,18
531583,25
531606,28
531615,24
531634,26
592249,25
592251,32
593008,69
593025,32
594106,24
594119,30
594129,31
594131,27
530431,39
530443,28
531684,23
244586,52
592296,19
593040,21
593042,20
593068,36
530472,28
531710,31
531722,27
531728,23
162486,26
592351,23
592382,27
592387,37
592389,21
593090,60
593093,25
593100,34
593108,58
593112,32
593113,51
593119,22
594187,26
594191,40
594194,51
594198,21
594201,25
594204,35
530562,24
531818,28
531820,43
531855,24
243174,47
243193,39
592390,22
592393,22
592397,52
592404,18
592413,35
592417,27
592419,45
593133,48
593142,29
593144,31
593148,53
593150,37
594225,47
594243,23
530604,45
530614,26
530652,32
531864,26
531924,38
420160,23
285754,26
419433,53
366413,25
207463,26
207489,42
420320,35
418836,23
366593,34
419669,32
206914,23
418935,23
419739,38
419765,46
366037,20
208490,48
366808,31
419999,27
418417,38
284781,37
284782,21
245036,62
246032,33
132561,31
422715,34
538922,59
538953,25
538971,38
597683,19
597686,25
597704,20
597716,22
598373,58
598384,46
599097,48
599102,61
599105,27
252624,23
423556,45
538983,27
538999,28
539008,18
539024,27
597718,26
597726,19
597746,34
597748,22
597749,31
598409,20
598411,45
598420,56
598429,60
599124,23
599135,25
599149,30
254130,35
371272,34
371994,29
539035,34
539043,29
539072,24
597776,38
597784,36
597788,20
597798,46
597800,32
597802,58
598479,28
598484,24
598491,23
599157,32
599161,37
599186,24
254248,30
422875,19
290587,39
539097,34
539120,56
539121,35
597806,32
597810,16
597832,26
597834,56
597837,22
598520,28
598530,49
599213,38
422950,21
539213,38
597873,28
597882,26
598545,48
598548,56
598549,41
598555,28
598573,47
598575,53
598580,29
598581,26
599239,24
599283,30
423712,34
538229,30
538276,19
539229,20
597890,25
597897,22
597901,28
597911,21
598594,22
598619,50
598620,19
599310,32
371460,36
538309,40
538342,21
539337,39
597960,29
597963,27
597964,36
597968,21
598628,31
598631,29
598636,39
598660,40
598662,28
371512,38
423829,21
538372,48
538427,29
539406,28
598009,27
598011,25
598672,57
598673,29
598687,22
598700,40
598702,25
422362,52
422374,31
423103,48
423864,23
538431,27
538440,47
538468,32
538476,41
539454,64
539458,72
539483,19
539484,39
598043,37
598044,26
598048,39
598738,42
598742,24
598754,24
598757,28
423163,60
423942,27
538494,25
538495,24
538510,16
538516,30
538524,37
538533,33
539523,34
539547,20
539560,18
598077,57
598078,19
598083,25
598091,19
598092,30
598093,29
598094,39
598773,24
598791,32
598798,24
538542,31
538562,37
538579,37
539572,42
539593,51
539613,56
539632,32
539641,53
598103,23
598116,25
598142,35
598143,48
598809,21
598820,28
598821,26
598822,26
598830,31
370985,35
538631,16
539664,48
539668,49
539690,35
539704,24
598167,29
598172,37
598179,22
598181,28
598184,24
598872,56
255112,26
538685,24
538695,53
538703,25
539776,56
539777,52
539792,42
539802,38
598187,27
598216,25
598891,24
598897,26
598907,19
423339,27
538737,19
538766,33
539833,25
539867,28
539872,51
598237,24
598246,59
598955,21
598960,70
598963,17
598969,27
252281,44
538777,29
538828,34
539878,25
539891,38
539895,20
539898,50
539929,42
598289,18
132543,32
290369,21
538852,23
538861,48
538913,28
538915,23
539962,28
539964,54
539984,41
598322,26
598328,26
598342,28
598347,19
598353,29
599039,22
252514,32
253921,31
256353,58
255507,21
212905,25
452784,29
315259,23
452816,53
315330,37
213034,26
213035,28
316089,30
292311,24
452970,20
453679,19
213944,24
452994,36
316212,35
316216,30
314740,33
255941,29
255973,24
291716,29
316401,32
291766,39
291812,32
214218,40
314913,19
453995,26
454006,25
291909,22
315029,62
596010,43
596020,39
596031,33
596041,38
596745,27
596747,35
596764,59
596771,19
597446,28
597465,35
535111,37
535137,21
535139,31
536163,22
537241,59
596066,55
596783,36
596786,19
596788,26
596793,46
596807,33
596813,31
596820,20
597482,25
597483,23
597494,29
597511,31
535175,26
535183,22
535185,30
535187,40
536190,33
536214,28
536255,25
537316,19
596121,47
596826,32
596850,30
596855,59
596858,31
597539,46
535227,19
535269,47
535275,42
536294,25
536304,47
536305,51
537383,24
537416,28
537422,36
537437,24
596163,26
596869,35
596872,31
596879,41
596880,20
596890,34
596895,28
596909,27
597561,29
597589,28
597591,47
597594,19
535310,27
535328,21
535345,30
536324,29
536360,27
536370,38
537442,26
537448,28
451335,31
596202,24
596210,31
596214,26
596216,54
596221,44
596226,20
596236,32
596916,25
596924,21
596930,34
596932,25
596937,40
597607,39
597637,33
597638,25
535376,70
535386,47
535399,36
535402,27
535406,37
535407,21
535411,25
535416,29
536430,27
536447,30
596251,24
596252,26
596258,60
596265,34
596269,23
596964,22
596966,27
596972,19
596987,41
596994,42
597650,33
597656,52
597658,50
597670,18
535426,22
536476,57
536504,23
165878,29
313718,26
596305,54
597011,34
597030,51
597040,19
535533,35
535550,33
536532,31
536543,51
536573,27
536607,24
451487,28
596362,27
597046,30
597048,22
597058,30
597062,21
597067,22
597070,48
597073,21
597075,21
597078,24
535571,47
535573,21
535574,39
535578,22
535582,38
535591,28
535592,30
535599,67
535621,68
535626,19
536639,25
313834,58
596396,51
596404,56
596412,23
597086,19
597088,21
597093,29
597100,24
597109,20
597117,27
597120,21
597121,29
535665,17
535667,41
535675,22
596441,29
596456,32
597126,28
597130,29
597158,52
597162,27
535731,26
535758,25
536799,24
167561,37
167584,30
167589,21
313153,29
451658,25
451664,32
596490,27
596493,39
597189,23
597195,25
535769,36
535786,43
535790,35
535797,29
536848,42
536895,25
167624,41
313995,31
596538,22
596544,25
597215,33
597223,42
597242,19
597243,22
535867,27
535895,27
536949,28
314026,23
450980,20
596579,26
596580,33
596582,25
596586,49
596590,21
596595,27
597257,22
597264,52
597265,27
597274,42
597277,33
534838,59
535899,20
535901,34
535956,33
537015,24
314070,36
452514,17
596608,29
596618,20
596625,22
596635,44
596644,27
597301,30
597304,53
597332,25
597338,20
535978,41
535989,32
535998,21
451083,21
596649,33
596658,18
596675,53
597375,25
597380,22
597385,24
597388,29
534990,46
536023,44
536070,29
536072,23
537172,25
595976,28
595988,30
595991,25
595998,22
596696,18
596703,27
597407,28
597411,19
597418,39
597421,17
597433,29
535026,48
535044,18
535051,26
535066,43
535067,22
535074,32
537194,34
537195,51
537927,34
537949,38
131987,23
537969,31
537999,34
211236,24
538054,21
538074,36
288395,18
289248,30
538143,44
538085,36
538109,60
538115,40
538116,33
538131,30
132244,30
288624,30
211403,20
212107,47
289396,25
132339,60
369519,20
132379,22
289530,24
212229,39
212254,37
368842,23
369589,34
210926,55
211611,33
537585,54
537588,25
537593,21
537604,29
537624,66
537640,43
537650,29
537664,29
537685,40
369765,21
289685,38
537712,24
537723,26
537726,55
537727,32
537745,27
537797,23
537805,30
370554,30
537861,38
537873,49
289819,31
456078,46
295773,54
374329,39
319274,37
456135,31
295076,24
374378,64
296644,22
456217,21
374441,37
375817,38
456234,34
295139,23
375156,25
320167,33
455534,47
374506,43
296812,40
375218,37
375219,26
454905,33
454906,31
374641,33
318893,38
297014,31
455789,27
295426,29
297059,29
294739,26
296275,27
374818,26
297187,50
296420,55
455214,26
375641,31
455259,61
543130,26
544231,32
456316,40
543202,24
543215,23
543234,26
543258,39
544285,32
377694,23
457126,27
457893,30
457164,29
543326,41
543345,18
543365,52
543370,24
543372,52
544461,36
544500,35
321938,20
376158,19
458017,27
543413,26
543417,18
543434,56
544518,49
544545,24
544556,35
544565,20
376226,28
543474,16
543509,36
543511,24
544582,33
544586,54
544611,57
544614,28
543555,21
543580,31
543597,44
544638,41
544652,54
544664,44
544686,20
321250,25
322050,49
322067,28
542589,28
542606,48
542621,28
542624,27
542626,25
543610,28
543656,43
544698,61
321333,30
457401,19
542649,43
542664,37
542674,26
543665,27
544782,29
544788,17
544795,25
544810,21
376454,42
297759,20
172783,43
542709,37
542736,33
542745,26
542746,28
543768,27
544819,23
542764,23
542766,27
542782,34
542786,24
542804,21
543857,29
543858,56
544904,42
544913,25
544927,38
321465,51
376553,35
542811,29
542814,26
542835,35
542839,21
542857,18
543889,23
544977,26
544978,31
320742,20
542866,26
542897,22
542914,24
545012,38
545019,25
297947,27
172942,25
456899,19
457694,26
542922,30
542969,40
544018,31
544029,24
544030,28
544034,32
544044,33
544062,24
545061,28
322395,35
322409,27
457721,29
542983,23
542996,28
543004,44
543014,37
543019,30
544124,42
543040,42
543096,19
540696,45
540697,65
541768,25
599767,35
603948,29
603957,56
603966,29
603967,28
604649,55
604669,47
604690,30
605382,28
605383,38
605402,23
605407,20
540748,31
540756,30
540789,44
540792,21
541810,20
541828,26
541837,27
541839,24
541848,28
599802,34
599817,32
599834,32
603982,23
603984,35
604008,28
604010,21
604730,29
605422,22
605423,36
605443,29
605445,33
425496,18
540806,34
540836,57
540843,32
540848,57
540853,38
541852,58
541859,22
541862,44
541882,54
541896,37
541897,32
294376,30
599845,22
599858,23
604028,47
604054,43
604059,17
604757,24
604767,24
604770,30
605459,26
605464,33
605468,28
605475,27
425556,33
540864,36
540865,34
540875,24
540883,56
540890,27
540892,25
540904,29
540910,29
541900,30
541912,27
541913,32
541920,23
541921,47
541936,26
257398,22
599898,41
599901,54
599912,20
599913,59
599919,34
604081,24
604102,21
604807,28
604812,26
605512,34
605529,23
605533,62
605538,40
540930,22
540947,23
540965,56
540966,19
540973,19
541972,27
541982,51
541985,23
214801,24
604123,24
604137,41
604138,45
604145,37
604836,23
604863,22
605553,31
540999,37
541007,28
541024,44
541039,51
542023,22
542025,53
542026,28
542039,25
542056,26
599980,24
599981,58
599985,42
600000,25
604158,23
604180,16
604188,31
604886,22
540034,22
540051,25
541057,23
541084,29
541117,43
542116,23
542152,34
542163,40
293033,28
293816,25
600030,26
600046,28
600050,28
600057,28
604210,35
604211,35
604224,44
604940,24
604948,31
425731,22
540086,25
541146,25
541186,23
541195,41
600071,23
600079,41
604265,27
604287,57
541238,16
541248,52
542253,44
542287,67
542288,41
542293,27
542300,41
542305,44
600108,20
600116,25
600125,48
600139,37
604308,33
604319,22
604324,38
604327,71
605029,29
541277,55
541278,31
541295,31
541309,22
541322,16
292385,42
600162,30
600165,32
604349,27
604365,24
604368,47
605100,23
540263,38
541337,37
541347,20
541359,55
541360,34
541367,27
541383,18
542371,31
542414,32
542426,30
542436,23
542437,38
293233,29
599382,21
600199,29
600208,31
604393,39
425177,58
540365,31
540396,35
541391,30
541410,29
541415,28
541416,39
541421,41
541427,17
541441,35
542441,41
542477,23
542484,23
542494,55
599397,24
599404,18
599405,22
600247,29
600282,23
604422,23
604432,32
604440,21
604458,25
605155,50
605166,30
605182,30
424493,20
540414,25
540436,30
540438,51
541473,18
542504,40
542506,54
542544,29
542561,35
599465,18
599473,60
600290,34
600303,27
600311,25
600318,44
600327,46
604480,22
604482,39
604488,52
604502,30
605196,22
540534,29
540537,29
541536,34
541543,41
599596,24
599610,23
600354,22
600376,20
604521,24
604531,33
604552,40
540578,39
541591,34
541598,23
541622,29
541631,20
603844,25
603856,26
603857,26
603863,32
603865,47
603872,33
603875,25
604570,29
604572,25
604577,41
604579,27
605290,38
605291,28
605305,39
605316,38
605325,26
540634,51
540658,27
540666,45
541674,37
541702,28
599706,39
599708,30
599709,16
603885,21
603893,22
603901,24
603903,24
603918,41
603923,21
603924,34
604602,22
604614,27
604639,29
605342,22
605357,31
424660,30
481097,27
258307,21
373045,24
479606,43
479634,33
480358,31
373072,34
373082,24
481211,33
481214,32
480471,27
481240,30
481276,64
373909,43
480511,34
481309,27
256528,26
373248,33
480581,21
258633,20
258681,57
372572,24
316636,19
480666,27
479994,35
480705,40
480727,20
372686,43
480017,37
374193,26
317534,28
318294,27
373506,50
373620,33
373623,28
316902,46
317660,55
317685,48
480220,31
480947,16
372941,30
316928,30
480256,37
318554,26
480286,36
548540,16
549625,21
549627,37
549628,21
549631,35
549641,18
549643,31
549649,42
549662,20
549673,57
485276,27
486044,44
465975,24
607284,22
607295,29
607306,19
462837,17
548631,52
549694,55
549705,21
549708,28
549717,28
486090,37
607323,33
607327,23
607340,16
607349,33
607352,23
607353,48
607355,28
484725,18
547673,27
547681,26
548706,33
548731,44
548751,24
548756,36
549738,24
549765,21
549772,23
549773,25
328744,27
607359,54
607365,26
607395,22
484770,19
462197,27
547685,41
547686,28
547727,50
548767,25
548819,31
548835,49
549810,52
549831,65
549840,27
549860,37
485403,32
607403,28
607408,57
607410,24
607412,40
607441,45
547759,35
547776,36
547792,48
547805,50
464291,29
486242,41
484111,18
547832,41
547871,22
548965,27
549966,22
549970,19
466199,26
484152,38
484172,18
484197,26
484941,71
547888,21
547892,17
547894,31
547902,45
547920,18
547923,34
547924,22
549003,28
549049,24
549057,27
550061,36
328081,54
465082,39
466258,38
462389,39
547929,20
547947,31
547969,27
549071,21
549085,21
549093,43
549103,35
549126,24
549130,46
550114,41
550140,28
485591,59
484263,26
484997,29
462424,27
548021,29
548046,47
548055,35
549135,31
549137,29
549166,51
549171,22
550150,41
550173,18
550194,26
463711,26
486399,42
548081,27
548086,28
548101,42
548122,28
548128,36
548140,50
549197,28
549221,47
550214,41
550218,50
484388,23
485139,29
548147,31
548166,26
549253,25
549287,35
486534,35
465676,37
548226,51
548227,30
548228,32
549341,56
549342,17
549377,29
326919,25
328349,51
485797,36
466478,38
548291,64
549391,41
326942,30
486620,34
466486,24
461911,20
548371,28
549458,24
549470,55
549475,22
549500,22
549502,40
486637,24
463420,33
463427,27
548471,26
549505,24
549506,28
549517,30
549527,29
549528,24
549540,35
549544,29
328543,31
485935,32
485940,25
486725,17
548482,37
548491,34
548497,23
548502,32
548506,29
548534,55
549577,23
549593,35
549611,42
333890,21
487657,21
488420,28
609283,44
609300,20
609306,25
609314,26
610032,54
610699,28
610701,48
610713,75
610720,31
553723,26
553739,45
553742,45
553757,42
607969,19
607990,20
608646,16
608648,21
608682,42
608685,28
551128,60
551131,39
551132,45
551179,19
552226,51
552240,27
552241,31
552266,48
487707,19
488506,27
609320,26
610047,35
610049,37
610050,26
610075,27
610081,20
552792,30
552813,27
552814,48
552831,58
552834,32
552838,27
553807,66
553817,20
553828,34
608009,35
608022,34
608031,38
608718,28
608723,41
608734,39
550221,23
551216,46
552291,30
552293,31
552316,22
609378,22
609398,29
609406,46
610101,50
610107,29
610112,46
552869,26
552879,33
552891,39
552894,40
552895,35
553854,23
553862,37
553891,28
608056,21
608057,22
608762,27
608767,24
608775,36
608776,49
550232,53
550274,47
551267,27
551289,33
551302,22
552396,34
552403,27
333082,44
487837,17
609430,31
609452,19
609456,53
610133,29
610137,25
610140,49
610168,38
552912,33
552958,29
553987,29
554004,21
554031,34
608093,21
608784,21
608787,20
608790,28
608808,21
608815,28
330896,20
550287,24
550300,28
550309,22
550310,32
550338,46
550340,44
551360,21
551390,48
487086,20
609471,55
609472,65
609483,52
610192,21
610193,31
610201,28
552975,28
553004,30
553015,34
553944,45
553951,46
553966,19
553976,24
553979,37
608133,22
608137,26
608147,28
608152,34
608156,30
608164,21
608169,22
608857,24
608858,23
608865,29
608868,29
550360,31
550362,32
550376,33
550392,32
550398,40
551421,49
551449,33
551455,28
552495,26
552512,22
552530,16
552535,31
487150,50
487899,18
609526,43
609540,35
610222,45
610237,32
610241,42
610257,37
607446,27
607456,29
607475,57
607482,28
607483,28
608190,29
608193,46
608892,20
608910,22
608914,31
550427,33
550493,31
551500,34
552545,54
552549,58
552550,17
552565,26
552592,45
487187,23
487189,23
487954,43
609556,62
609593,34
610267,19
610278,30
610288,34
610300,24
553093,33
553117,30
553144,45
553146,58
553155,30
607494,22
608228,29
608233,35
608235,20
608264,19
608915,57
608916,40
608932,26
608946,41
608957,77
608958,28
550496,52
550524,30
550529,29
550532,49
550541,37
550555,18
552647,34
487227,23
487233,31
488760,32
488768,19
609599,41
609634,42
609636,20
610307,33
610321,39
610328,25
610339,22
610340,36
553167,40
607539,26
607566,23
608266,25
608287,27
608297,25
608302,21
550566,21
550567,29
550587,21
550596,28
550609,29
550614,37
551631,35
552660,47
552684,36
552697,29
552702,20
488079,44
609659,35
610354,67
610374,25
610384,40
607588,24
607597,24
607599,33
607607,64
608324,25
608329,42
608335,56
550619,24
550630,34
550638,20
550668,25
551686,33
551698,27
552714,39
552735,29
552744,23
552749,29
552751,33
333426,33
609710,41
609711,50
609722,36
609724,35
610415,42
610427,44
553325,58
553329,29
553334,52
607637,39
607653,20
607658,28
608358,27
608373,60
608374,60
608375,23
608376,32
608388,42
550724,25
550725,19
551821,37
609019,20
609742,26
609774,19
610448,52
610458,56
610472,52
610474,26
610477,55
553367,25
553372,32
553377,29
553385,52
553393,28
553394,53
553395,30
553399,29
607666,24
607668,21
607675,30
607676,19
607683,31
607693,42
607697,29
607702,20
608402,62
608409,22
608413,32
608414,26
608423,55
608429,32
550739,36
551830,24
333514,48
488220,25
609057,31
609075,35
609083,32
609805,26
610508,37
553418,37
553437,32
553444,35
608435,51
608439,28
608446,46
608456,24
550838,40
551907,32
551912,44
551951,23
488251,39
609101,32
609104,33
609110,30
609827,40
609846,36
609855,20
610525,47
610531,22
610532,20
610555,25
610558,22
553466,33
553469,65
553478,20
553490,21
553505,35
607753,37
607765,37
607777,29
608485,26
608487,20
608497,26
608503,22
608508,19
608509,26
550890,26
550894,22
550936,49
551979,32
609133,25
609138,32
609177,26
609903,49
610568,46
610571,31
610575,22
610578,51
610579,24
610582,25
610583,19
610585,20
610587,33
610598,28
610602,23
553563,37
553586,24
607787,34
607788,20
607790,31
607799,39
607801,32
607803,53
607805,32
607818,38
607827,59
608520,26
608533,67
608538,21
608553,50
608555,24
550954,31
550964,25
550981,58
550988,20
552074,36
552080,26
552087,49
552096,43
487576,26
488329,22
609186,23
609193,34
609941,45
609950,21
610610,21
610643,24
553633,18
553651,28
553661,38
607832,49
607843,17
607853,41
607907,27
608567,26
608588,26
608594,24
608598,28
551013,23
551026,19
551029,23
551036,57
551038,25
551044,40
552136,24
552144,27
552149,43
331960,22
331987,21
488384,23
609255,29
609258,18
609264,32
609272,40
609953,63
609954,44
609975,34
609984,27
609993,31
610651,30
610652,23
610662,29
610681,25
610684,35
553683,29
553700,21
607910,42
607927,29
608607,35
608608,22
551077,33
551081,18
551087,34
552166,42
552195,41
552197,22
552209,28
552216,43
332034,20
332857,35
605570,24
606960,29
606963,21
606966,21
606972,34
606980,34
606993,19
458812,52
482612,33
605609,38
605623,54
605627,65
605628,26
606297,47
606320,22
606328,53
607003,32
607013,25
607014,43
607021,19
607024,30
607028,26
607029,18
607037,21
458153,21
459604,23
605655,22
605659,29
605668,54
605675,39
605679,20
606356,30
606358,28
606359,33
606372,21
606379,48
607041,25
607043,21
607054,27
607062,18
458870,28
324238,28
605688,20
605693,21
605704,21
606387,25
606395,50
606403,45
606409,26
606412,26
606414,23
607083,31
607084,18
607090,58
607096,29
607099,31
607103,23
607108,28
607111,34
458944,35
605762,26
606426,21
606447,34
607136,31
607151,29
607164,23
324353,27
377888,29
605771,29
605783,41
605784,30
605790,46
605795,32
605798,46
605801,25
605804,35
607185,35
607198,30
458304,29
377930,26
605817,51
605819,31
605830,45
605839,50
605843,43
605848,26
606534,23
607211,37
607216,40
607221,25
607231,36
173694,26
174389,42
174404,45
458343,50
605880,27
606566,27
606600,29
607250,41
323728,19
324512,35
378029,25
482178,41
605903,24
605904,48
605905,45
605906,37
605910,25
605930,43
605935,22
606618,19
606621,27
606644,28
606647,21
379848,43
323001,22
323793,32
605952,26
605954,31
605961,29
605973,37
606668,16
606674,27
606678,21
458471,27
459195,19
481521,17
605988,19
605990,26
606006,31
606013,21
606690,32
606691,19
606699,18
606700,32
606705,39
606706,26
606711,20
606712,53
606728,56
323126,25
481608,29
483091,44
606040,30
606076,60
606746,37
459299,37
606090,47
606101,32
606104,26
606112,50
606114,36
606120,47
606781,41
379074,26
323965,28
481668,43
606133,23
606136,31
606140,47
606146,20
606833,26
606845,30
606862,24
323274,30
323996,30
324001,32
606203,48
606204,37
606890,39
606892,34
606909,51
174066,31
378372,41
380143,19
481763,26
481767,39
482509,48
606222,29
606225,19
606916,60
606940,40
606949,24
606953,21
483883,25
545982,36
545983,20
546002,23
546012,28
546015,21
547038,49
546047,31
547067,45
547092,25
547094,21
547108,22
461062,25
545155,19
546162,45
547130,23
547142,50
547153,59
547163,22
380234,29
484086,26
545172,27
546230,27
546232,24
547172,20
547210,26
547212,47
547217,20
547222,27
547232,33
461162,22
461180,57
380283,23
545229,53
545260,74
545276,50
545290,41
546254,26
546281,20
546284,41
546286,27
546303,24
547254,21
547260,43
547265,43
545313,40
545328,46
545330,49
546311,38
546316,20
547295,24
547298,52
547307,32
460437,20
461235,26
461265,25
545348,22
545351,40
545364,24
545368,39
545382,29
545400,23
546366,31
546369,31
546389,23
546392,25
547385,19
547406,27
461295,31
545411,23
545420,56
545439,30
545441,32
546413,19
546422,25
546423,24
546427,46
546447,29
547455,27
460564,50
483483,19
483505,20
545477,30
545486,37
546504,60
546508,26
547521,44
547550,28
380558,31
326066,21
483548,21
545537,19
545575,33
546542,33
546545,32
546569,34
546594,20
547572,23
547573,42
547579,34
547583,71
547593,34
547604,26
460674,18
483601,70
545613,41
546614,45
546623,55
546670,32
547608,27
547615,32
547635,83
545681,51
546702,49
546719,56
459952,26
380721,33
545719,47
545747,51
545757,26
545765,22
546756,31
546760,32
546796,38
546802,25
546803,26
460026,20
545817,19
545842,27
546810,34
546813,32
546829,36
460046,33
546869,44
546876,44
546891,23
546892,34
546895,26
546902,44
546915,29
483820,42
545930,30
546919,26
460966,42
620310,33
620321,32
620325,22
620327,29
500279,22
500288,31
500307,23
501059,38
501066,29
501073,32
501078,32
501092,33
501097,55
501793,49
501827,46
501837,30
621379,30
621380,37
621394,33
622111,24
622119,39
502267,25
502293,24
496483,38
496502,65
496512,37
496515,51
496518,26
497236,17
497243,39
497252,26
497272,47
498040,42
498047,21
498052,45
498067,45
617973,30
617983,45
618010,42
618011,61
618688,30
618691,23
618716,29
618718,25
618725,22
498490,30
498500,66
498507,42
498508,23
498514,28
498522,59
498525,52
498527,17
499208,49
499209,29
499215,24
499241,33
619673,20
619679,33
620348,33
620351,41
620354,21
620360,26
620362,53
620368,48
620382,54
620385,30
500313,41
501098,29
501101,46
501115,35
501118,38
501130,70
501851,67
501869,28
621427,35
621441,23
621457,30
622150,35
622154,29
502335,45
502351,28
496530,26
496537,38
496545,36
498081,30
498082,24
498083,43
498088,30
498089,19
498096,30
498114,25
498124,23
618029,60
618037,37
618040,27
618059,21
618060,67
618746,23
618758,32
498543,41
498565,46
499255,28
499265,46
499291,59
499293,39
499304,42
499959,26
620405,24
620415,51
500384,26
501147,23
501150,23
501153,24
501154,49
501171,36
501892,42
501895,33
501902,21
501910,19
501919,22
622189,24
622206,21
622211,39
622218,25
622235,51
502395,26
502396,28
502406,25
502412,27
496585,45
496608,27
496612,38
497337,73
497356,49
497360,21
497369,30
498133,35
498137,35
498139,54
498140,19
498152,29
498158,32
498161,22
498166,22
618077,31
618084,39
618089,48
618094,44
618810,22
618812,26
498581,43
498590,48
498610,47
499319,29
499328,39
499344,19
499345,61
499349,84
499350,26
499997,27
500010,60
500032,19
619742,23
619750,90
619756,35
619761,26
619777,27
620450,35
620454,38
620466,47
500436,28
500449,40
501188,28
501201,24
501209,19
501970,49
501978,31
501982,36
501984,53
501996,63
621514,30
621534,26
622258,23
502477,59
502490,41
502491,32
497385,31
497389,49
497426,34
498187,38
498196,22
498208,28
618111,26
618131,44
618136,39
618146,39
618147,31
618851,32
498632,40
498637,43
498660,40
499367,37
499377,27
499382,61
499394,24
500060,35
619784,39
619801,27
619813,39
620491,25
620501,83
620507,48
500484,38
500491,35
500493,30
501236,20
501245,58
501272,39
502010,39
502014,31
502016,62
502026,29
502041,27
502042,34
621579,29
622316,27
622318,27
622328,39
502417,27
502442,31
502444,24
502448,31
496662,28
496672,56
496679,51
496683,24
496684,47
497467,47
498225,35
498230,29
498232,22
